# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375620682000 8048 a48a9d62d73d5dfca8518fa0b3031ea12f8c19c6 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/OpenConversationActivity.class
1375469499000 1303 c64de3d92b217b444d1c789e8c84555058e500de /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/LocationDetails$1.class
1375613414000 477 40be9a997f680f99ca016474cefbdf05beecdf6b /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$menu.class
1375613414000 1177 fcbb70beef2ff7028ec706afce26820032bf91c1 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$string.class
1375469499000 828 4b3fd5ba50cd0f1cab35883f83931923fdeedf27 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Register$1.class
1375469499000 1367 31ff6fbc7a5cc1f95a158e827fcf596a44a7c1e0 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/AlertDialogManager.class
1375469499000 1104 61fe0bcb825974bd48eb35f64b518f276c2698b7 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$drawable.class
1375613414000 2399 7a9ab578896a79bf6d2b878d527317ae4d315626 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/ConversationAdaptor.class
1375469499000 892 c9565fe438771fbef0d5dfe5bd89e73bf9ebbe06 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Mesiji.class
1373466747000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/jmadan/development/SerendipProject/Serendip/libs/android-support-v4.jar
1375570937000 1956 a655dc71cc7a89949a843846d396d02ad24c6af7 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity$1.class
1375469499000 675 e5a907c34268d41f90538962b7fc0eba5e0a2a2d /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/GeoLocation$1.class
1375637926000 2027 7f2ff278cb4b98b98d257440ee787dad8d149ec4 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/ConversationActivity$3.class
1375613414000 2184 ab1ebbd449668a3b8295157d8b61be9fa13dcb88 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/LocationAdaptor.class
1375469499000 464 5393996e0bb20c095bd2468a1c98d9fad9e67a4a /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/MessageAdaptor$ViewHolder.class
1375619645000 2026 326eca2068e64bc7599cb82e8dd170e3a031f9ef /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/ConversationActivity$1.class
1375469499000 3249 5a64338e2c46c9de45b06e1c67b533218326c5f9 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/LocationDetails.class
1375613414000 2567 7bd328b32a160044086047dfd627e3c585d6309d /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/OpenConversationActivity$2.class
1375469499000 3412 55a62b61b1011d0769acfcfc5feb93bacbcfca0f /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Venue.class
1375469499000 3765 45682d14db1b6c4469d5da5603bc6751a8a7142e /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Locator.class
1375469499000 353 5c9b521ebc11bd522d6dad3072b841fa3778b778 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/BuildConfig.class
1375613702000 7469 9c45ef862b9b145ae65baa79131a6f9a5a4c1cfb /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/MainActivity.class
1375613414000 1908 6127bf414040656e0a392f687b5f3ac50b06244f /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$id.class
1375469499000 383 c3c6607f018ad6f412c36b4a3f5996d583a6f4cd /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Constants.class
1375637587000 2359 02a4dc9e0a87262d32e4d3b136175d3103099b53 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/ConversationActivity$2.class
