# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375469498000 354 7be4a8bfb7356ebed4a958545c279718e6782943 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/mesiji_postit.xml
1375469498000 1718 ec0664792400cfd5fb6c35f9f7076da0609e1c65 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/location_custom_row.xml
1375469498000 464 074a641358c214c3765ba801c4be87e07ef7c30f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/socialchat.png
1375469498000 2440 f1285f7ef543c6026e9dbff30d3dbe0530517301 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/activity_register.xml
1375469498000 308 fac2c956f1b27b368c0e122467dc38eeb13cb346 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/values-v11/values.xml
1375469497000 2245 46391df9235760557e718d3918e04ecafb7961ea /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/create_conversation_view.xml
1375469497000 346 a6f0a8095fa99ecceab7ec7b809386928cf0c158 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/action_star.png
1375469498000 1278 86d4a9769799edb473ba9efc14a858aed61d301d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/location_list_view.xml
1375469498000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375469497000 407 8849f1ae8baf249c59b59c493ad072d22a963f6b /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/magnify.png
1375469498000 146084 9c55f0a231339d851c7a7aeb11ba0a40e9b86263 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/mesiji.png
1375469498000 355 00a1e59d4ccb51e8520a5e22f3864a18d9e5b2b0 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/mesiji_actions.xml
1375469498000 439 16b29d1a8b22715bee106e0e1e02dbf9524c6fe9 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/actionbar_background.xml
1375469498000 412 d206d4b73bf13e075b4ed27166f040d7c6dd955b /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/sign_out.png
1375469498000 559 053a1d9a0b3ba2007ef9b589e3fc9f88fac69177 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/redo.png
1375469498000 489 ac62dbd9c215e0a2b0e199f57f5134e48a145e9e /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/list_divider.xml
1375613464000 5881 2268a1f3e6cfadd9aa1d6543bb7e6c7fc3ade55f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/values/values.xml
1375469498000 1285 d26dc1679236152ea88006d1b0b7104a82ea91b4 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/conversation_list_view.xml
1375469498000 351 9ff082053b194d744396e17df17706b429cda05d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/menu/conversation_menu.xml
1375469498000 1970 6b4d7e92fbec87910ae3fc9f84420e5e85710cb6 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/microphone.png
1375613735000 3613 6d7fabd46b7e7626d5392381be7ec26acbda65d9 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/activity_main.xml
1375469498000 239 5e1378546c0209d817c510258e21a53542e3197d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/values-sw720dp-land/values.xml
